[2025-11-03 13:52:18 +0700] [2981150] [INFO] Starting gunicorn 23.0.0
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Listening at: http://0.0.0.0:8594 (2981150)
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2025-11-03 13:52:18 +0700] [2981394] [INFO] Booting worker with pid: 2981394
[2025-11-03 13:52:18 +0700] [2981448] [INFO] Booting worker with pid: 2981448
2025-11-03 13:52:26,090 | INFO | Building FAISS index...
Adding features to index:  10%|▉         | 145/1478 [00:05<00:59, 22.36it/s]
Adding features to index:  10%|█         | 149/1478 [00:05<01:16, 17.41it/s]
Adding features to index:  10%|█         | 153/1478 [00:05<01:08, 19.33it/s]
Adding features to index:  11%|█         | 157/1478 [00:05<01:03, 20.86it/s]
Adding features to index:  11%|█         | 160/1478 [00:05<01:08, 19.37it/s]
Adding features to index:  11%|█         | 163/1478 [00:06<01:07, 19.56it/s]
Adding features to index:  11%|█▏        | 168/1478 [00:06<01:00, 21.68it/s]
Adding features to index:  12%|█▏        | 171/1478 [00:06<01:04, 20.39it/s]
Adding features to index:  12%|█▏        | 174/1478 [00:06<01:05, 19.85it/s]
Adding features to index:  12%|█▏        | 177/1478 [00:06<01:00, 21.45it/s]
Adding features to index:  12%|█▏        | 182/1478 [00:07<01:53, 11.44it/s]
Adding features to index:  13%|█▎        | 190/1478 [00:07<01:11, 17.91it/s]
Adding features to index:  13%|█▎        | 196/1478 [00:07<00:55, 22.94it/s]
Adding features to index:  14%|█▎        | 200/1478 [00:07<00:51, 24.80it/s]
Adding features to index:  14%|█▍        | 208/1478 [00:08<00:37, 34.25it/s]
Adding features to index:  14%|█▍        | 214/1478 [00:08<00:32, 39.02it/s]
Adding features to index:  15%|█▍        | 220/1478 [00:08<00:30, 40.69it/s]
Adding features to index:  15%|█▌        | 226/1478 [00:08<00:27, 44.92it/s]
Adding features to index:  16%|█▌        | 232/1478 [00:08<00:45, 27.24it/s]
Adding features to index:  17%|█▋        | 248/1478 [00:08<00:25, 47.60it/s]
Adding features to index:  18%|█▊        | 260/1478 [00:09<00:20, 60.32it/s]
Adding features to index:  18%|█▊        | 269/1478 [00:09<00:22, 54.91it/s]
Adding features to index:  19%|█▊        | 277/1478 [00:09<00:20, 57.20it/s]
Adding features to index:  19%|█▉        | 287/1478 [00:09<00:19, 62.33it/s]
Adding features to index:  20%|█▉        | 295/1478 [00:09<00:23, 50.99it/s]
Adding features to index:  20%|██        | 302/1478 [00:09<00:22, 51.33it/s]
Adding features to index:  21%|██        | 308/1478 [00:09<00:24, 47.59it/s]
Adding features to index:  21%|██        | 314/1478 [00:10<00:26, 44.20it/s]
Adding features to index:  22%|██▏       | 319/1478 [00:10<00:49, 23.27it/s]
Adding features to index:  22%|██▏       | 323/1478 [00:10<00:53, 21.66it/s]
Adding features to index:  22%|██▏       | 327/1478 [00:11<00:55, 20.88it/s]
Adding features to index:  22%|██▏       | 332/1478 [00:11<00:46, 24.88it/s]
Adding features to index:  23%|██▎       | 336/1478 [00:11<00:42, 26.78it/s]
Adding features to index:  23%|██▎       | 340/1478 [00:11<00:41, 27.62it/s]
Adding features to index:  23%|██▎       | 344/1478 [00:11<00:37, 30.12it/s]
Adding features to index:  24%|██▎       | 349/1478 [00:11<00:32, 34.32it/s]
Adding features to index:  24%|██▍       | 354/1478 [00:11<00:31, 35.49it/s]
Adding features to index:  24%|██▍       | 362/1478 [00:11<00:24, 45.18it/s]
Adding features to index:  25%|██▍       | 367/1478 [00:13<01:33, 11.87it/s]
Adding features to index:  25%|██▌       | 375/1478 [00:13<01:02, 17.58it/s]
Adding features to index:  26%|██▌       | 383/1478 [00:13<01:04, 17.00it/s]
Adding features to index:  26%|██▋       | 391/1478 [00:13<00:47, 22.79it/s]
Adding features to index:  27%|██▋       | 399/1478 [00:14<00:36, 29.61it/s]
Adding features to index:  27%|██▋       | 405/1478 [00:14<00:31, 33.66it/s]
Adding features to index:  28%|██▊       | 411/1478 [00:14<00:31, 34.12it/s]
Adding features to index:  28%|██▊       | 417/1478 [00:14<00:29, 35.45it/s]
Adding features to index:  29%|██▊       | 422/1478 [00:14<00:30, 35.02it/s]
Adding features to index:  29%|██▉       | 427/1478 [00:14<00:29, 35.21it/s]
Adding features to index:  29%|██▉       | 432/1478 [00:15<00:41, 25.21it/s]
Adding features to index:  29%|██▉       | 436/1478 [00:15<00:40, 25.95it/s]
Adding features to index:  30%|██▉       | 440/1478 [00:15<00:38, 26.86it/s]
Adding features to index:  30%|███       | 446/1478 [00:15<00:31, 32.51it/s]
Adding features to index:  31%|███       | 452/1478 [00:15<00:27, 37.87it/s]
Adding features to index:  31%|███       | 457/1478 [00:15<00:27, 36.72it/s]
Adding features to index:  31%|███▏      | 464/1478 [00:15<00:23, 42.88it/s]
Adding features to index:  32%|███▏      | 469/1478 [00:15<00:23, 43.00it/s]
Adding features to index:  32%|███▏      | 474/1478 [00:16<00:22, 44.63it/s]
Adding features to index:  32%|███▏      | 479/1478 [00:16<00:25, 38.70it/s]
Adding features to index:  33%|███▎      | 486/1478 [00:16<00:21, 45.72it/s]
Adding features to index:  33%|███▎      | 491/1478 [00:16<00:21, 45.06it/s]
Adding features to index:  34%|███▎      | 496/1478 [00:16<00:21, 44.99it/s]
Adding features to index:  34%|███▍      | 503/1478 [00:16<00:19, 50.28it/s]
Adding features to index:  35%|███▍      | 510/1478 [00:16<00:18, 53.47it/s]
Adding features to index:  35%|███▌      | 523/1478 [00:16<00:12, 73.99it/s]
Adding features to index:  36%|███▌      | 534/1478 [00:17<00:11, 81.58it/s]
Adding features to index:  37%|███▋      | 543/1478 [00:17<00:11, 78.92it/s]
Adding features to index:  37%|███▋      | 552/1478 [00:17<00:13, 69.58it/s]
Adding features to index:  38%|███▊      | 562/1478 [00:17<00:11, 76.96it/s]
Adding features to index:  39%|███▊      | 571/1478 [00:17<00:13, 65.84it/s]
Adding features to index:  39%|███▉      | 579/1478 [00:17<00:16, 53.38it/s]
Adding features to index:  40%|███▉      | 586/1478 [00:17<00:16, 52.97it/s]
Adding features to index:  40%|████      | 592/1478 [00:18<00:16, 52.46it/s]
Adding features to index:  40%|████      | 598/1478 [00:18<00:19, 45.70it/s]
Adding features to index:  41%|████      | 603/1478 [00:18<00:21, 40.61it/s]
Adding features to index:  41%|████      | 608/1478 [00:18<00:23, 37.11it/s]
Adding features to index:  41%|████▏     | 613/1478 [00:18<00:23, 36.07it/s]
Adding features to index:  42%|████▏     | 617/1478 [00:18<00:23, 35.94it/s]
Adding features to index:  42%|████▏     | 621/1478 [00:18<00:23, 35.94it/s]
Adding features to index:  42%|████▏     | 627/1478 [00:19<00:21, 39.92it/s]
Adding features to index:  43%|████▎     | 632/1478 [00:19<00:22, 37.63it/s]
Adding features to index:  43%|████▎     | 637/1478 [00:19<00:22, 36.86it/s]
Adding features to index:  43%|████▎     | 642/1478 [00:19<00:21, 38.17it/s]
Adding features to index:  44%|████▎     | 646/1478 [00:19<00:23, 35.07it/s]
Adding features to index:  44%|████▍     | 650/1478 [00:19<00:26, 31.20it/s]
Adding features to index:  44%|████▍     | 657/1478 [00:19<00:20, 39.20it/s]
Adding features to index:  45%|████▍     | 663/1478 [00:20<00:18, 43.85it/s]
Adding features to index:  45%|████▌     | 669/1478 [00:20<00:16, 47.72it/s]
Adding features to index:  46%|████▌     | 675/1478 [00:20<00:17, 46.79it/s]
Adding features to index:  46%|████▌     | 680/1478 [00:20<00:18, 42.60it/s]
Adding features to index:  46%|████▋     | 687/1478 [00:20<00:16, 46.61it/s]
Adding features to index:  47%|████▋     | 693/1478 [00:20<00:17, 45.58it/s]
Adding features to index:  47%|████▋     | 700/1478 [00:20<00:15, 48.93it/s]
Adding features to index:  48%|████▊     | 705/1478 [00:20<00:16, 47.87it/s]
Adding features to index:  48%|████▊     | 711/1478 [00:20<00:15, 50.77it/s]
Adding features to index:  49%|████▊     | 719/1478 [00:21<00:13, 58.00it/s]
Adding features to index:  49%|████▉     | 725/1478 [00:23<01:45,  7.15it/s]
Adding features to index:  49%|████▉     | 731/1478 [00:23<01:19,  9.43it/s]
Adding features to index:  50%|████▉     | 738/1478 [00:24<00:56, 13.05it/s]
Adding features to index:  50%|█████     | 743/1478 [00:24<00:46, 15.73it/s]
Adding features to index:  51%|█████     | 749/1478 [00:24<00:37, 19.25it/s]
Adding features to index:  51%|█████     | 754/1478 [00:24<00:32, 22.57it/s]
Adding features to index:  52%|█████▏    | 764/1478 [00:24<00:21, 33.62it/s]
Adding features to index:  52%|█████▏    | 771/1478 [00:24<00:24, 28.99it/s]
Adding features to index:  53%|█████▎    | 776/1478 [00:25<00:26, 26.12it/s]
Adding features to index:  53%|█████▎    | 781/1478 [00:25<00:26, 26.09it/s]
Adding features to index:  53%|█████▎    | 785/1478 [00:25<00:25, 26.94it/s]
Adding features to index:  53%|█████▎    | 789/1478 [00:25<00:23, 29.00it/s]
Adding features to index:  54%|█████▎    | 793/1478 [00:25<00:27, 24.54it/s]
Adding features to index:  54%|█████▍    | 796/1478 [00:25<00:30, 22.44it/s]
Adding features to index:  54%|█████▍    | 799/1478 [00:26<00:32, 21.00it/s]
Adding features to index:  54%|█████▍    | 802/1478 [00:26<00:31, 21.42it/s]
Adding features to index:  54%|█████▍    | 805/1478 [00:26<00:30, 21.84it/s]
Adding features to index:  55%|█████▍    | 809/1478 [00:26<00:28, 23.08it/s]
Adding features to index:  55%|█████▍    | 812/1478 [00:26<00:28, 23.73it/s]
Adding features to index:  55%|█████▌    | 817/1478 [00:26<00:23, 28.35it/s]
Adding features to index:  56%|█████▌    | 821/1478 [00:26<00:21, 31.09it/s]
Adding features to index:  56%|█████▌    | 825/1478 [00:26<00:21, 30.64it/s]
Adding features to index:  56%|█████▌    | 829/1478 [00:27<00:26, 24.52it/s]
Adding features to index:  56%|█████▋    | 832/1478 [00:27<00:29, 22.16it/s]
Adding features to index:  57%|█████▋    | 842/1478 [00:27<00:17, 36.28it/s]
Adding features to index:  57%|█████▋    | 849/1478 [00:27<00:14, 42.84it/s]
Adding features to index:  58%|█████▊    | 857/1478 [00:27<00:12, 49.60it/s]
Adding features to index:  58%|█████▊    | 863/1478 [00:27<00:13, 46.65it/s]
Adding features to index:  59%|█████▉    | 869/1478 [00:28<00:14, 40.70it/s]
Adding features to index:  59%|█████▉    | 877/1478 [00:28<00:12, 47.78it/s]
Adding features to index:  60%|█████▉    | 886/1478 [00:28<00:10, 54.37it/s]
Adding features to index:  60%|██████    | 892/1478 [00:28<00:11, 53.24it/s]
Adding features to index:  61%|██████    | 901/1478 [00:28<00:09, 59.81it/s]
Adding features to index:  62%|██████▏   | 912/1478 [00:28<00:08, 64.58it/s]
Adding features to index:  62%|██████▏   | 919/1478 [00:28<00:09, 59.49it/s]
Adding features to index:  63%|██████▎   | 928/1478 [00:28<00:08, 65.82it/s]
Adding features to index:  63%|██████▎   | 936/1478 [00:29<00:07, 68.72it/s]
Adding features to index:  64%|██████▍   | 944/1478 [00:29<00:09, 56.85it/s]
Adding features to index:  64%|██████▍   | 951/1478 [00:29<00:10, 48.27it/s]
Adding features to index:  65%|██████▍   | 957/1478 [00:29<00:10, 48.15it/s]
Adding features to index:  65%|██████▌   | 963/1478 [00:29<00:11, 45.75it/s]
Adding features to index:  65%|██████▌   | 968/1478 [00:29<00:11, 45.76it/s]
Adding features to index:  66%|██████▌   | 973/1478 [00:30<00:11, 42.28it/s]
Adding features to index:  66%|██████▌   | 978/1478 [00:30<00:15, 31.83it/s]
Adding features to index:  66%|██████▋   | 982/1478 [00:30<00:19, 25.06it/s]
Adding features to index:  67%|██████▋   | 985/1478 [00:30<00:19, 25.34it/s]
Adding features to index:  67%|██████▋   | 989/1478 [00:30<00:18, 26.21it/s]
Adding features to index:  67%|██████▋   | 993/1478 [00:30<00:17, 28.30it/s]
Adding features to index:  68%|██████▊   | 1000/1478 [00:31<00:12, 36.96it/s]
Adding features to index:  68%|██████▊   | 1005/1478 [00:31<00:12, 39.02it/s]
Adding features to index:  68%|██████▊   | 1010/1478 [00:31<00:13, 33.59it/s]
Adding features to index:  69%|██████▊   | 1014/1478 [00:31<00:13, 33.29it/s]
Adding features to index:  69%|██████▉   | 1020/1478 [00:31<00:11, 38.59it/s]
Adding features to index:  69%|██████▉   | 1025/1478 [00:31<00:12, 35.47it/s]
Adding features to index:  70%|██████▉   | 1031/1478 [00:31<00:11, 39.68it/s]
Adding features to index:  71%|███████   | 1044/1478 [00:31<00:07, 61.17it/s]
Adding features to index:  71%|███████   | 1052/1478 [00:32<00:06, 63.76it/s]
Adding features to index:  72%|███████▏  | 1059/1478 [00:32<00:07, 59.46it/s]
Adding features to index:  72%|███████▏  | 1066/1478 [00:32<00:06, 59.96it/s]
Adding features to index:  73%|███████▎  | 1073/1478 [00:32<00:06, 62.23it/s]2025-11-03 14:21:54,960 | INFO | GET /predict took 13.1581s | text: catfish

Adding features to index:  73%|███████▎  | 1080/1478 [00:32<00:06, 62.09it/s]
Adding features to index:  74%|███████▎  | 1090/1478 [00:32<00:06, 62.70it/s]
Adding features to index:  74%|███████▍  | 1097/1478 [00:32<00:08, 46.48it/s]
Adding features to index:  75%|███████▍  | 1103/1478 [00:33<00:09, 40.28it/s]
Adding features to index:  75%|███████▍  | 1108/1478 [00:33<00:09, 39.00it/s]
Adding features to index:  75%|███████▌  | 1113/1478 [00:33<00:08, 40.63it/s]
Adding features to index:  76%|███████▌  | 1118/1478 [00:33<00:09, 36.39it/s]
Adding features to index:  76%|███████▌  | 1124/1478 [00:33<00:08, 40.11it/s]
Adding features to index:  77%|███████▋  | 1132/1478 [00:33<00:07, 49.18it/s]
Adding features to index:  77%|███████▋  | 1138/1478 [00:33<00:06, 50.89it/s]
Adding features to index:  77%|███████▋  | 1145/1478 [00:34<00:06, 52.80it/s]
Adding features to index:  78%|███████▊  | 1151/1478 [00:34<00:06, 51.57it/s]
Adding features to index:  78%|███████▊  | 1157/1478 [00:34<00:06, 51.10it/s]
Adding features to index:  79%|███████▊  | 1163/1478 [00:34<00:06, 51.24it/s]
Adding features to index:  79%|███████▉  | 1169/1478 [00:34<00:07, 40.74it/s]
Adding features to index:  79%|███████▉  | 1175/1478 [00:34<00:07, 40.91it/s]
Adding features to index:  80%|███████▉  | 1180/1478 [00:34<00:07, 38.45it/s]
Adding features to index:  80%|████████  | 1185/1478 [00:35<00:07, 38.16it/s]
Adding features to index:  81%|████████  | 1193/1478 [00:35<00:06, 46.86it/s]
Adding features to index:  81%|████████  | 1198/1478 [00:35<00:07, 38.85it/s]
Adding features to index:  81%|████████▏ | 1203/1478 [00:35<00:07, 36.99it/s]
Adding features to index:  82%|████████▏ | 1207/1478 [00:35<00:08, 30.25it/s]
Adding features to index:  82%|████████▏ | 1211/1478 [00:35<00:09, 28.62it/s]
Adding features to index:  82%|████████▏ | 1216/1478 [00:35<00:07, 32.76it/s]
Adding features to index:  83%|████████▎ | 1220/1478 [00:36<00:07, 32.79it/s]
Adding features to index:  83%|████████▎ | 1230/1478 [00:36<00:05, 48.25it/s]
Adding features to index:  84%|████████▍ | 1241/1478 [00:36<00:03, 61.33it/s]
Adding features to index:  84%|████████▍ | 1248/1478 [00:36<00:03, 63.21it/s]
Adding features to index:  85%|████████▍ | 1255/1478 [00:36<00:03, 58.50it/s]
Adding features to index:  86%|████████▌ | 1265/1478 [00:36<00:03, 68.25it/s]
Adding features to index:  86%|████████▌ | 1273/1478 [00:36<00:03, 61.87it/s]
Adding features to index:  87%|████████▋ | 1283/1478 [00:36<00:02, 70.26it/s]
Adding features to index:  87%|████████▋ | 1291/1478 [00:37<00:03, 49.43it/s]
Adding features to index:  88%|████████▊ | 1298/1478 [00:37<00:03, 48.72it/s]
Adding features to index:  88%|████████▊ | 1304/1478 [00:37<00:04, 39.73it/s]
Adding features to index:  89%|████████▊ | 1309/1478 [00:37<00:04, 36.27it/s]
Adding features to index:  89%|████████▉ | 1314/1478 [00:37<00:04, 34.43it/s]
Adding features to index:  89%|████████▉ | 1319/1478 [00:38<00:04, 35.11it/s]
Adding features to index:  90%|████████▉ | 1323/1478 [00:38<00:04, 33.87it/s]
Adding features to index:  90%|████████▉ | 1329/1478 [00:38<00:03, 39.34it/s]
Adding features to index:  90%|█████████ | 1334/1478 [00:38<00:03, 37.27it/s]
Adding features to index:  91%|█████████ | 1338/1478 [00:38<00:04, 34.17it/s]
Adding features to index:  91%|█████████ | 1342/1478 [00:38<00:04, 32.45it/s]
Adding features to index:  91%|█████████ | 1346/1478 [00:38<00:04, 27.43it/s]
Adding features to index:  91%|█████████▏| 1351/1478 [00:39<00:04, 30.82it/s]
Adding features to index:  92%|█████████▏| 1355/1478 [00:39<00:03, 31.45it/s]
Adding features to index:  92%|█████████▏| 1359/1478 [00:39<00:04, 28.56it/s]
Adding features to index:  92%|█████████▏| 1365/1478 [00:39<00:03, 30.30it/s]
Adding features to index:  93%|█████████▎| 1370/1478 [00:39<00:03, 31.85it/s]
Adding features to index:  93%|█████████▎| 1374/1478 [00:39<00:04, 25.45it/s]
Adding features to index:  93%|█████████▎| 1377/1478 [00:40<00:04, 23.63it/s]
Adding features to index:  93%|█████████▎| 1381/1478 [00:40<00:03, 24.80it/s]
Adding features to index:  94%|█████████▍| 1391/1478 [00:40<00:02, 37.29it/s]2025-11-03 14:22:04,269 | INFO | GET /predict took 9.3048s | text: award

Adding features to index:  94%|█████████▍| 1395/1478 [00:45<00:24,  3.45it/s]
Adding features to index:  95%|█████████▍| 1399/1478 [00:45<00:17,  4.40it/s]
Adding features to index:  95%|█████████▍| 1403/1478 [00:45<00:13,  5.72it/s]
Adding features to index:  95%|█████████▌| 1407/1478 [00:45<00:09,  7.36it/s]
Adding features to index:  95%|█████████▌| 1411/1478 [00:45<00:07,  9.25it/s]
Adding features to index:  96%|█████████▌| 1415/1478 [00:45<00:05, 10.63it/s]
Adding features to index:  96%|█████████▌| 1418/1478 [00:45<00:04, 12.44it/s]
Adding features to index:  96%|█████████▋| 1423/1478 [00:46<00:03, 16.48it/s]
Adding features to index:  97%|█████████▋| 1427/1478 [00:46<00:02, 19.81it/s]
Adding features to index:  97%|█████████▋| 1431/1478 [00:46<00:02, 22.80it/s]
Adding features to index:  97%|█████████▋| 1435/1478 [00:46<00:01, 24.80it/s]
Adding features to index:  97%|█████████▋| 1440/1478 [00:46<00:01, 26.17it/s]
Adding features to index:  98%|█████████▊| 1444/1478 [00:46<00:01, 25.34it/s]
Adding features to index:  98%|█████████▊| 1449/1478 [00:46<00:00, 30.01it/s]
Adding features to index:  98%|█████████▊| 1454/1478 [00:46<00:00, 33.82it/s]
Adding features to index:  99%|█████████▉| 1463/1478 [00:47<00:00, 45.89it/s]
Adding features to index:  99%|█████████▉| 1469/1478 [00:47<00:00, 41.24it/s]
Adding features to index: 100%|█████████▉| 1474/1478 [00:47<00:00, 38.02it/s]
Adding features to index: 100%|██████████| 1478/1478 [00:47<00:00, 31.09it/s]
[2025-11-03 14:22:47 +0700] [3286364] [INFO] Started server process [3286364]
[2025-11-03 14:22:47 +0700] [3286364] [INFO] Waiting for application startup.
[2025-11-03 14:22:47 +0700] [3286364] [INFO] Application startup complete.
2025-11-03 14:24:17,816 | INFO | GET /predict took 13.6754s | text: religion
2025-11-03 14:26:40,113 | INFO | GET /predict took 9.7333s | text: woman dressed in white dancing around men.
2025-11-03 14:27:25,314 | INFO | GET /predict took 3.7600s | text: A woman dressed in white dances around men.
2025-11-03 14:28:25,404 | INFO | GET /predict took 8.8623s | text: A woman is kneeling and dancing around the men.
2025-11-03 14:29:53,843 | INFO | GET /predict took 17.3026s | text: A woman is kneeling and dancing around men dressed in white
2025-11-03 14:30:50,834 | INFO | GET /predict took 8.4472s | text: The wave crashed two men on the beach
2025-11-03 14:33:02,629 | INFO | GET /predict took 2.3740s | text: The wave pushed two men into the sea
2025-11-03 14:35:22,646 | INFO | GET /predict took 2.7874s | text: A group of people are clasping their hands in worship, next to a green chair
2025-11-03 14:38:52,094 | INFO | GET /predict took 3.0259s | text: A group of people are clasping their hands in worship, indo
2025-11-03 14:39:05,587 | INFO | GET /predict took 1.5661s | text: A group of people clasped their hands and worshiped
2025-11-03 14:39:20,578 | INFO | GET /predict took 0.8200s | text: A group of people are clasping their hands in worship, indo
2025-11-03 14:43:29,662 | INFO | GET /predict took 12.1917s | text: drama
[2025-11-03 14:47:46 +0700] [2981150] [CRITICAL] WORKER TIMEOUT (pid:2981394)
[2025-11-03 14:47:46 +0700] [2981150] [ERROR] Worker (pid:2981394) was sent code 134!
[2025-11-03 14:47:46 +0700] [3624963] [INFO] Booting worker with pid: 3624963
2025-11-03 14:47:55,092 | INFO | Building FAISS index...

Adding features to index:   0%|          | 0/1478 [00:00<?, ?it/s]
Adding features to index:   0%|          | 1/1478 [00:00<13:24,  1.84it/s]
Adding features to index:   0%|          | 2/1478 [00:01<13:02,  1.89it/s]
Adding features to index:   0%|          | 3/1478 [00:01<10:30,  2.34it/s][2025-11-03 14:48:02 +0700] [2981150] [CRITICAL] WORKER TIMEOUT (pid:3286364)

Adding features to index:   0%|          | 4/1478 [00:01<09:38,  2.55it/s][2025-11-03 14:48:02 +0700] [2981150] [ERROR] Worker (pid:3286364) was sent code 134!
[2025-11-03 14:48:02 +0700] [3625485] [INFO] Booting worker with pid: 3625485

Adding features to index:   0%|          | 5/1478 [00:02<11:25,  2.15it/s]
Adding features to index:   0%|          | 6/1478 [00:02<11:32,  2.12it/s]
Adding features to index:   0%|          | 7/1478 [00:03<11:24,  2.15it/s]
Adding features to index:   1%|          | 8/1478 [00:03<08:57,  2.74it/s]
Adding features to index:   1%|          | 10/1478 [00:03<06:27,  3.78it/s]
Adding features to index:   1%|          | 11/1478 [00:04<06:49,  3.58it/s]
Adding features to index:   1%|          | 12/1478 [00:04<07:03,  3.46it/s]
Adding features to index:   1%|          | 13/1478 [00:04<07:40,  3.18it/s]2025-11-03 14:48:05,467 | INFO | Building FAISS index...

Adding features to index:   0%|          | 0/1478 [00:00<?, ?it/s]
Adding features to index:   1%|          | 15/1478 [00:05<10:57,  2.23it/s]
Adding features to index:   1%|          | 15/1478 [00:00<01:01, 23.88it/s]
Adding features to index:   1%|          | 16/1478 [00:06<11:08,  2.19it/s]
Adding features to index:   1%|          | 17/1478 [00:06<09:20,  2.61it/s]
Adding features to index:   1%|          | 18/1478 [00:06<08:38,  2.81it/s]
Adding features to index:   1%|          | 18/1478 [00:01<02:30,  9.68it/s]
Adding features to index:   1%|▏         | 19/1478 [00:07<08:08,  2.99it/s]
Adding features to index:   1%|▏         | 20/1478 [00:07<07:05,  3.43it/s]
Adding features to index:   1%|▏         | 20/1478 [00:02<02:59,  8.14it/s]
Adding features to index:   1%|▏         | 21/1478 [00:07<07:43,  3.15it/s]
Adding features to index:   1%|▏         | 21/1478 [00:02<03:41,  6.58it/s]
Adding features to index:   1%|▏         | 22/1478 [00:07<06:55,  3.50it/s]
Adding features to index:   1%|▏         | 22/1478 [00:02<03:52,  6.27it/s]
Adding features to index:   2%|▏         | 23/1478 [00:02<03:54,  6.21it/s]
Adding features to index:   2%|▏         | 23/1478 [00:08<06:07,  3.96it/s]
Adding features to index:   2%|▏         | 24/1478 [00:03<05:58,  4.06it/s]
Adding features to index:   2%|▏         | 24/1478 [00:08<08:41,  2.79it/s]
Adding features to index:   2%|▏         | 25/1478 [00:03<05:52,  4.13it/s]
Adding features to index:   2%|▏         | 25/1478 [00:08<07:45,  3.12it/s]
Adding features to index:   2%|▏         | 27/1478 [00:09<04:50,  5.00it/s]
Adding features to index:   2%|▏         | 27/1478 [00:03<04:12,  5.75it/s]
Adding features to index:   2%|▏         | 29/1478 [00:09<03:28,  6.95it/s]
Adding features to index:   2%|▏         | 29/1478 [00:03<03:12,  7.51it/s]
Adding features to index:   2%|▏         | 31/1478 [00:04<03:18,  7.28it/s]
Adding features to index:   2%|▏         | 31/1478 [00:09<03:30,  6.88it/s]
Adding features to index:   2%|▏         | 33/1478 [00:09<03:07,  7.72it/s]
Adding features to index:   2%|▏         | 33/1478 [00:04<03:01,  7.96it/s]
Adding features to index:   2%|▏         | 35/1478 [00:05<05:14,  4.59it/s]
Adding features to index:   2%|▏         | 35/1478 [00:10<05:23,  4.45it/s]
Adding features to index:   2%|▏         | 36/1478 [00:05<04:55,  4.89it/s]
Adding features to index:   2%|▏         | 36/1478 [00:10<05:01,  4.78it/s]
Adding features to index:   3%|▎         | 37/1478 [00:10<04:28,  5.36it/s]
Adding features to index:   3%|▎         | 37/1478 [00:05<04:25,  5.42it/s]
Adding features to index:   3%|▎         | 38/1478 [00:10<04:00,  6.00it/s]
Adding features to index:   3%|▎         | 38/1478 [00:05<03:57,  6.06it/s]
Adding features to index:   3%|▎         | 42/1478 [00:11<02:54,  8.24it/s]
Adding features to index:   3%|▎         | 42/1478 [00:05<02:53,  8.28it/s]
Adding features to index:   3%|▎         | 48/1478 [00:11<02:01, 11.82it/s]
Adding features to index:   3%|▎         | 48/1478 [00:06<02:00, 11.83it/s]
Adding features to index:   3%|▎         | 50/1478 [00:11<01:55, 12.35it/s]
Adding features to index:   3%|▎         | 50/1478 [00:06<01:55, 12.35it/s]
Adding features to index:   4%|▍         | 57/1478 [00:11<01:28, 16.01it/s]
Adding features to index:   4%|▍         | 57/1478 [00:06<01:28, 15.99it/s]
Adding features to index:   4%|▍         | 60/1478 [00:12<01:23, 16.88it/s]
Adding features to index:   4%|▍         | 60/1478 [00:06<01:24, 16.84it/s]
Adding features to index:   4%|▍         | 62/1478 [00:12<01:42, 13.76it/s]
Adding features to index:   4%|▍         | 62/1478 [00:07<01:42, 13.77it/s]
Adding features to index:   4%|▍         | 64/1478 [00:13<03:21,  7.01it/s]
Adding features to index:   4%|▍         | 64/1478 [00:07<03:21,  7.02it/s]
Adding features to index:   4%|▍         | 66/1478 [00:08<03:06,  7.56it/s]
Adding features to index:   4%|▍         | 66/1478 [00:13<03:07,  7.52it/s]
Adding features to index:   5%|▍         | 68/1478 [00:08<04:26,  5.29it/s]
Adding features to index:   5%|▍         | 68/1478 [00:14<04:26,  5.28it/s]
Adding features to index:   5%|▍         | 71/1478 [00:08<03:23,  6.91it/s]
Adding features to index:   5%|▍         | 71/1478 [00:14<03:23,  6.90it/s]
Adding features to index:   5%|▍         | 73/1478 [00:09<02:55,  8.01it/s]
Adding features to index:   5%|▍         | 73/1478 [00:14<02:55,  8.01it/s]
Adding features to index:   5%|▌         | 75/1478 [00:09<03:00,  7.75it/s]
Adding features to index:   5%|▌         | 75/1478 [00:14<03:01,  7.75it/s]
Adding features to index:   5%|▌         | 77/1478 [00:09<02:57,  7.91it/s]
Adding features to index:   5%|▌         | 77/1478 [00:15<03:15,  7.17it/s]
Adding features to index:   5%|▌         | 78/1478 [00:09<03:20,  6.99it/s]
Adding features to index:   5%|▌         | 78/1478 [00:15<03:13,  7.22it/s]
Adding features to index:   5%|▌         | 80/1478 [00:15<03:02,  7.65it/s]
Adding features to index:   5%|▌         | 80/1478 [00:10<03:08,  7.40it/s]
Adding features to index:   6%|▌         | 82/1478 [00:15<02:28,  9.42it/s]
Adding features to index:   6%|▌         | 82/1478 [00:10<02:31,  9.21it/s]
Adding features to index:   6%|▌         | 84/1478 [00:10<02:35,  8.94it/s]
Adding features to index:   6%|▌         | 84/1478 [00:15<02:34,  9.00it/s]
Adding features to index:   6%|▌         | 86/1478 [00:16<02:35,  8.95it/s]
Adding features to index:   6%|▌         | 86/1478 [00:10<02:37,  8.82it/s]
Adding features to index:   6%|▌         | 88/1478 [00:10<02:36,  8.87it/s]
Adding features to index:   6%|▌         | 88/1478 [00:16<02:36,  8.88it/s]
Adding features to index:   6%|▌         | 89/1478 [00:10<02:33,  9.04it/s]
